

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 03 12:50:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286                           
   287                           	psect	strings
   288  01B1                     __pstrings:	
   289  01B1                     stringtab:	
   290  01B1                     __stringtab:	
   291  01B1                     stringcode:	
   292                           ;	String table - string pointers are 1 byte each
   293                           
   294  01B1                     stringdir:	
   295  01B1  3001               	movlw	high stringdir
   296  01B2  008A               	movwf	10
   297  01B3  0804               	movf	4,w
   298  01B4  0A84               	incf	4,f
   299  01B5  0782               	addwf	2,f
   300  01B6                     __stringbase:	
   301  01B6  3400               	retlw	0
   302  01B7                     __end_of__stringtab:	
   303  01B7                     initMultiplex@SEGMENT_MAP:	
   304  01B7  343F               	retlw	63
   305  01B8  3406               	retlw	6
   306  01B9  345B               	retlw	91
   307  01BA  344F               	retlw	79
   308  01BB  3466               	retlw	102
   309  01BC  346D               	retlw	109
   310  01BD  347D               	retlw	125
   311  01BE  3407               	retlw	7
   312  01BF  347F               	retlw	127
   313  01C0  346F               	retlw	111
   314  01C1  3477               	retlw	119
   315  01C2  347C               	retlw	124
   316  01C3  3439               	retlw	57
   317  01C4  345E               	retlw	94
   318  01C5  3479               	retlw	121
   319  01C6  3471               	retlw	113
   320  01C7                     __end_ofinitMultiplex@SEGMENT_MAP:	
   321  0008                     _PORTDbits	set	8
   322  0008                     _PORTD	set	8
   323  0007                     _PORTC	set	7
   324  0006                     _PORTB	set	6
   325  0005                     _PORTA	set	5
   326  001F                     _ADCON0bits	set	31
   327  000B                     _INTCON	set	11
   328  001E                     _ADRESH	set	30
   329  000C                     _PIR1bits	set	12
   330  0006                     _PORTBbits	set	6
   331  0001                     _TMR0	set	1
   332  000B                     _INTCONbits	set	11
   333  009F                     _ADCON1bits	set	159
   334  008C                     _PIE1bits	set	140
   335  0096                     _IOCBbits	set	150
   336  0096                     _IOCB	set	150
   337  0081                     _OPTION_REGbits	set	129
   338  0081                     _OPTION_REG	set	129
   339  0088                     _TRISD	set	136
   340  0087                     _TRISC	set	135
   341  0086                     _TRISBbits	set	134
   342  0086                     _TRISB	set	134
   343  0085                     _TRISA	set	133
   344  0189                     _ANSELH	set	393
   345  0188                     _ANSEL	set	392
   346                           
   347                           ; #config settings
   348  0000                     
   349                           	psect	cinit
   350  0011                     start_initialization:	
   351  0011                     __initialization:	
   352                           
   353                           ; Clear objects allocated to COMMON
   354  0011  01FB               	clrf	__pbssCOMMON& (0+127)
   355  0012  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   356                           
   357                           ; Clear objects allocated to BANK0
   358  0013  1283               	bcf	3,5	;RP0=0, select bank0
   359  0014  1303               	bcf	3,6	;RP1=0, select bank0
   360  0015  01AC               	clrf	__pbssBANK0& (0+127)
   361  0016  01AD               	clrf	(__pbssBANK0+1)& (0+127)
   362  0017  01AE               	clrf	(__pbssBANK0+2)& (0+127)
   363  0018  01AF               	clrf	(__pbssBANK0+3)& (0+127)
   364  0019  01B0               	clrf	(__pbssBANK0+4)& (0+127)
   365  001A  01B1               	clrf	(__pbssBANK0+5)& (0+127)
   366  001B                     end_of_initialization:	
   367                           ;End of C runtime variable initialization code
   368                           
   369  001B                     __end_of__initialization:	
   370  001B  0183               	clrf	3
   371  001C  120A  118A  281F   	ljmp	_main	;jump to C main() function
   372                           
   373                           	psect	bssCOMMON
   374  007B                     __pbssCOMMON:	
   375  007B                     _numero_:	
   376  007B                     	ds	2
   377                           
   378                           	psect	bssBANK0
   379  002C                     __pbssBANK0:	
   380  002C                     _display2:	
   381  002C                     	ds	2
   382  002E                     _display1:	
   383  002E                     	ds	2
   384  0030                     _contador1:	
   385  0030                     	ds	1
   386  0031                     _change:	
   387  0031                     	ds	1
   388                           
   389                           	psect	cstackCOMMON
   390  0070                     __pcstackCOMMON:	
   391  0070                     ?_ISR:	
   392  0070                     ?_main:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0070                     ?___wmul:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0070                     ___wmul@multiplier:	
   399                           ; 2 bytes @ 0x0
   400                           
   401                           
   402                           ; 2 bytes @ 0x0
   403  0070                     	ds	2
   404  0072                     ___wmul@multiplicand:	
   405                           
   406                           ; 2 bytes @ 0x2
   407  0072                     	ds	2
   408  0074                     ??___wmul:	
   409  0074                     ___wmul@product:	
   410                           ; 1 bytes @ 0x4
   411                           
   412                           
   413                           ; 2 bytes @ 0x4
   414  0074                     	ds	2
   415  0076                     ?___awdiv:	
   416  0076                     ___awdiv@divisor:	
   417                           ; 2 bytes @ 0x6
   418                           
   419                           
   420                           ; 2 bytes @ 0x6
   421  0076                     	ds	2
   422  0078                     ___awdiv@dividend:	
   423                           
   424                           ; 2 bytes @ 0x8
   425  0078                     	ds	2
   426  007A                     ??___awdiv:	
   427                           
   428                           ; 1 bytes @ 0xA
   429  007A                     	ds	1
   430                           
   431                           	psect	cstackBANK0
   432  0020                     __pcstackBANK0:	
   433  0020                     ___awdiv@counter:	
   434                           
   435                           ; 1 bytes @ 0x0
   436  0020                     	ds	1
   437  0021                     ___awdiv@sign:	
   438                           
   439                           ; 1 bytes @ 0x1
   440  0021                     	ds	1
   441  0022                     ___awdiv@quotient:	
   442                           
   443                           ; 2 bytes @ 0x2
   444  0022                     	ds	2
   445  0024                     ??_ISR:	
   446                           
   447                           ; 1 bytes @ 0x4
   448  0024                     	ds	4
   449  0028                     ?_initMultiplex:	
   450  0028                     initMultiplex@valor:	
   451                           ; 1 bytes @ 0x8
   452                           
   453                           
   454                           ; 2 bytes @ 0x8
   455  0028                     	ds	2
   456  002A                     ??_initMultiplex:	
   457  002A                     ??_main:	
   458                           ; 1 bytes @ 0xA
   459                           
   460                           
   461                           ; 1 bytes @ 0xA
   462  002A                     	ds	2
   463                           
   464                           	psect	maintext
   465  001F                     __pmaintext:	
   466 ;;
   467 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   468 ;;
   469 ;; *************** function _main *****************
   470 ;; Defined at:
   471 ;;		line 67 in file "ADC.c"
   472 ;; Parameters:    Size  Location     Type
   473 ;;		None
   474 ;; Auto vars:     Size  Location     Type
   475 ;;		None
   476 ;; Return value:  Size  Location     Type
   477 ;;                  1    wreg      void 
   478 ;; Registers used:
   479 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   480 ;; Tracked objects:
   481 ;;		On entry : B00/0
   482 ;;		On exit  : 0/0
   483 ;;		Unchanged: 0/0
   484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   485 ;;      Params:         0       0       0       0       0
   486 ;;      Locals:         0       0       0       0       0
   487 ;;      Temps:          0       2       0       0       0
   488 ;;      Totals:         0       2       0       0       0
   489 ;;Total ram usage:        2 bytes
   490 ;; Hardware stack levels required when called:    3
   491 ;; This function calls:
   492 ;;		_initMultiplex
   493 ;; This function is called by:
   494 ;;		Startup code after reset
   495 ;; This function uses a non-reentrant model
   496 ;;
   497                           
   498                           
   499                           ;psect for function _main
   500  001F                     _main:	
   501  001F                     l977:	
   502                           ;incstack = 0
   503                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   504                           
   505                           
   506                           ;ADC.c: 68:     TRISA = 0;
   507  001F  1683               	bsf	3,5	;RP0=1, select bank1
   508  0020  1303               	bcf	3,6	;RP1=0, select bank1
   509  0021  0185               	clrf	5	;volatile
   510                           
   511                           ;ADC.c: 69:     TRISB = 0;
   512  0022  0186               	clrf	6	;volatile
   513  0023                     l979:	
   514                           
   515                           ;ADC.c: 70:     TRISBbits.TRISB0 = 1;
   516  0023  1406               	bsf	6,0	;volatile
   517  0024                     l981:	
   518                           
   519                           ;ADC.c: 71:     TRISBbits.TRISB1 = 1;
   520  0024  1486               	bsf	6,1	;volatile
   521                           
   522                           ;ADC.c: 72:     TRISC = 0;
   523  0025  0187               	clrf	7	;volatile
   524                           
   525                           ;ADC.c: 73:     TRISD = 0;
   526  0026  0188               	clrf	8	;volatile
   527                           
   528                           ;ADC.c: 75:     ANSEL = 0;
   529  0027  1683               	bsf	3,5	;RP0=1, select bank3
   530  0028  1703               	bsf	3,6	;RP1=1, select bank3
   531  0029  0188               	clrf	8	;volatile
   532  002A                     l983:	
   533                           
   534                           ;ADC.c: 76:     ANSELH = 0B00000001;
   535  002A  3001               	movlw	1
   536  002B  0089               	movwf	9	;volatile
   537  002C                     l985:	
   538                           
   539                           ;ADC.c: 78:     INTCON = 0;
   540  002C  018B               	clrf	11	;volatile
   541  002D                     l987:	
   542                           
   543                           ;ADC.c: 79:     INTCONbits.GIE = 1;
   544  002D  178B               	bsf	11,7	;volatile
   545  002E                     l989:	
   546                           
   547                           ;ADC.c: 80:     INTCONbits.RBIE = 1;
   548  002E  158B               	bsf	11,3	;volatile
   549  002F                     l991:	
   550                           
   551                           ;ADC.c: 81:     INTCONbits.RBIF = 0;
   552  002F  100B               	bcf	11,0	;volatile
   553  0030                     l993:	
   554                           
   555                           ;ADC.c: 82:     INTCONbits.T0IE = 1;
   556  0030  168B               	bsf	11,5	;volatile
   557  0031                     l995:	
   558                           
   559                           ;ADC.c: 83:     INTCONbits.T0IF = 0;
   560  0031  110B               	bcf	11,2	;volatile
   561  0032                     l997:	
   562                           
   563                           ;ADC.c: 85:     OPTION_REG = 0;
   564  0032  1683               	bsf	3,5	;RP0=1, select bank1
   565  0033  1303               	bcf	3,6	;RP1=0, select bank1
   566  0034  0181               	clrf	1	;volatile
   567  0035                     l999:	
   568                           
   569                           ;ADC.c: 86:     OPTION_REGbits.PS2 = 1;
   570  0035  1501               	bsf	1,2	;volatile
   571  0036                     l1001:	
   572                           
   573                           ;ADC.c: 88:     TMR0 = 99;
   574  0036  3063               	movlw	99
   575  0037  1283               	bcf	3,5	;RP0=0, select bank0
   576  0038  1303               	bcf	3,6	;RP1=0, select bank0
   577  0039  0081               	movwf	1	;volatile
   578                           
   579                           ;ADC.c: 90:     IOCB = 0;
   580  003A  1683               	bsf	3,5	;RP0=1, select bank1
   581  003B  1303               	bcf	3,6	;RP1=0, select bank1
   582  003C  0196               	clrf	22	;volatile
   583  003D                     l1003:	
   584                           
   585                           ;ADC.c: 91:     IOCBbits.IOCB0 = 1;
   586  003D  1416               	bsf	22,0	;volatile
   587  003E                     l1005:	
   588                           
   589                           ;ADC.c: 92:     IOCBbits.IOCB1 = 1;
   590  003E  1496               	bsf	22,1	;volatile
   591  003F                     l1007:	
   592                           
   593                           ;ADC.c: 94:     PIE1bits.ADIE=1;
   594  003F  170C               	bsf	12,6	;volatile
   595  0040                     l1009:	
   596                           
   597                           ;ADC.c: 95:     PIR1bits.ADIF=1;
   598  0040  1283               	bcf	3,5	;RP0=0, select bank0
   599  0041  1303               	bcf	3,6	;RP1=0, select bank0
   600  0042  170C               	bsf	12,6	;volatile
   601  0043                     l1011:	
   602                           
   603                           ;ADC.c: 98:     ADCON0bits.ADCS=01;
   604  0043  081F               	movf	31,w	;volatile
   605  0044  393F               	andlw	-193
   606  0045  3840               	iorlw	64
   607  0046  009F               	movwf	31	;volatile
   608  0047                     l1013:	
   609                           
   610                           ;ADC.c: 99:     ADCON0bits.CHS0=0;
   611  0047  111F               	bcf	31,2	;volatile
   612  0048                     l1015:	
   613                           
   614                           ;ADC.c: 100:     ADCON0bits.CHS1=0;
   615  0048  119F               	bcf	31,3	;volatile
   616  0049                     l1017:	
   617                           
   618                           ;ADC.c: 101:     ADCON0bits.CHS2=0;
   619  0049  121F               	bcf	31,4	;volatile
   620  004A                     l1019:	
   621                           
   622                           ;ADC.c: 102:     ADCON0bits.CHS3=1;
   623  004A  169F               	bsf	31,5	;volatile
   624  004B                     l1021:	
   625                           
   626                           ;ADC.c: 103:     ADCON0bits.GO_nDONE=0;
   627  004B  109F               	bcf	31,1	;volatile
   628  004C                     l1023:	
   629                           
   630                           ;ADC.c: 104:     ADCON0bits.ADON=1;
   631  004C  141F               	bsf	31,0	;volatile
   632  004D                     l1025:	
   633                           
   634                           ;ADC.c: 106:     ADCON1bits.ADFM=0;
   635  004D  1683               	bsf	3,5	;RP0=1, select bank1
   636  004E  1303               	bcf	3,6	;RP1=0, select bank1
   637  004F  139F               	bcf	31,7	;volatile
   638  0050                     l1027:	
   639                           
   640                           ;ADC.c: 107:     ADCON1bits.VCFG0=0;
   641  0050  121F               	bcf	31,4	;volatile
   642  0051                     l1029:	
   643                           
   644                           ;ADC.c: 108:     ADCON1bits.VCFG1=0;
   645  0051  129F               	bcf	31,5	;volatile
   646  0052                     l1031:	
   647                           
   648                           ;ADC.c: 110:     PORTA = 0;
   649  0052  1283               	bcf	3,5	;RP0=0, select bank0
   650  0053  1303               	bcf	3,6	;RP1=0, select bank0
   651  0054  0185               	clrf	5	;volatile
   652  0055                     l1033:	
   653                           
   654                           ;ADC.c: 111:     PORTB = 0;
   655  0055  0186               	clrf	6	;volatile
   656  0056                     l1035:	
   657                           
   658                           ;ADC.c: 112:     PORTC = 0;
   659  0056  0187               	clrf	7	;volatile
   660  0057                     l1037:	
   661                           
   662                           ;ADC.c: 113:     PORTD = 0;
   663  0057  0188               	clrf	8	;volatile
   664  0058                     l1039:	
   665                           
   666                           ;ADC.c: 114:     PORTDbits.RD1 = 1;
   667  0058  1488               	bsf	8,1	;volatile
   668  0059                     l1041:	
   669                           
   670                           ;ADC.c: 117:     contador1 = 0;
   671  0059  01B0               	clrf	_contador1
   672  005A                     l1043:	
   673                           
   674                           ;ADC.c: 120:         _delay((unsigned long)((10)*(4000000/4000.0)));
   675  005A  300D               	movlw	13
   676  005B  1283               	bcf	3,5	;RP0=0, select bank0
   677  005C  1303               	bcf	3,6	;RP1=0, select bank0
   678  005D  00AB               	movwf	??_main+1
   679  005E  30FB               	movlw	251
   680  005F  00AA               	movwf	??_main
   681  0060                     u477:	
   682  0060  0BAA               	decfsz	??_main,f
   683  0061  2860               	goto	u477
   684  0062  0BAB               	decfsz	??_main+1,f
   685  0063  2860               	goto	u477
   686  0064                     l1045:	
   687                           
   688                           ;ADC.c: 121:         ADCON0bits.GO_DONE=1;
   689  0064  1283               	bcf	3,5	;RP0=0, select bank0
   690  0065  1303               	bcf	3,6	;RP1=0, select bank0
   691  0066  149F               	bsf	31,1	;volatile
   692  0067                     l1047:	
   693                           
   694                           ;ADC.c: 122:         _delay((unsigned long)((10)*(4000000/4000.0)));
   695  0067  300D               	movlw	13
   696  0068  1283               	bcf	3,5	;RP0=0, select bank0
   697  0069  1303               	bcf	3,6	;RP1=0, select bank0
   698  006A  00AB               	movwf	??_main+1
   699  006B  30FB               	movlw	251
   700  006C  00AA               	movwf	??_main
   701  006D                     u487:	
   702  006D  0BAA               	decfsz	??_main,f
   703  006E  286D               	goto	u487
   704  006F  0BAB               	decfsz	??_main+1,f
   705  0070  286D               	goto	u487
   706                           
   707                           ;ADC.c: 124:         if(change == 1){
   708  0071  1283               	bcf	3,5	;RP0=0, select bank0
   709  0072  1303               	bcf	3,6	;RP1=0, select bank0
   710  0073  0331               	decf	_change,w
   711  0074  1D03               	btfss	3,2
   712  0075  2877               	goto	u451
   713  0076  2878               	goto	u450
   714  0077                     u451:	
   715  0077  2892               	goto	l1057
   716  0078                     u450:	
   717  0078                     l1049:	
   718                           
   719                           ;ADC.c: 125:             if (PORTDbits.RD0 == 1){
   720  0078  1C08               	btfss	8,0	;volatile
   721  0079  287B               	goto	u461
   722  007A  287C               	goto	u460
   723  007B                     u461:	
   724  007B  2886               	goto	l1053
   725  007C                     u460:	
   726  007C                     l1051:	
   727                           
   728                           ;ADC.c: 126:             initMultiplex(display1);
   729  007C  082F               	movf	_display1+1,w
   730  007D  00A9               	movwf	initMultiplex@valor+1
   731  007E  082E               	movf	_display1,w
   732  007F  00A8               	movwf	initMultiplex@valor
   733  0080  120A  118A  2191  120A  118A  	fcall	_initMultiplex
   734                           
   735                           ;ADC.c: 127:             }else{
   736  0085  288F               	goto	l1055
   737  0086                     l1053:	
   738                           
   739                           ;ADC.c: 128:             initMultiplex(display2);
   740  0086  082D               	movf	_display2+1,w
